Звіт аналізу
Час створення: 2025-11-06 16:24:37
Час завершення: 2025-11-06 16:24:37
Час виконання: 0.0021 сек
============================================================

ТОП 15 букв:
   1. 'e':   41 (10.30%)
   2. 'a':   33 ( 8.29%)
   3. 'o':   32 ( 8.04%)
   4. 'i':   32 ( 8.04%)
   5. 's':   30 ( 7.54%)
   6. 'n':   28 ( 7.04%)
   7. 'r':   24 ( 6.03%)
   8. 't':   23 ( 5.78%)
   9. 'l':   23 ( 5.78%)
  10. 'p':   17 ( 4.27%)
  11. 'd':   17 ( 4.27%)
  12. 'g':   16 ( 4.02%)
  13. 'h':   13 ( 3.27%)
  14. 'c':   12 ( 3.02%)
  15. 'm':   11 ( 2.76%)
